sample_id,otu_count
31056,81
67880,114
86630,135
30210,106
13733,120
7797,236
11234,102
72395,96
39578,106
16224,137
52240,81
36884,54
40337,85
13884,55
63021,63
14318,93
50667,106
15210,148
10946,159
67917,51
6619,102
32933,102
71452,82
97848,94
70709,60
52145,39
6633,144
67881,63
37598,71
21799,75
48935,27
101092,54
17174,111
68295,67
1936,58
1194,71
103919,70
50751,301
44361,44
58901,107
82677,104
65839,62
35167,68
68619,155
89517,98
58840,86
9471,38
29388,94
103826,48
12086,86
39643,115
98703,113
74798,68
42881,103
9097,77
48357,128
13858,113
50584,135
27257,135
74141,87
69848,141
14357,111
38367,45
13316,73
90038,83
13440,152
79075,103
38315,98
72044,90
23233,64
21240,64
39620,68
30478,77
47584,8
97235,151
33091,79
74382,96
13953,120
68500,21
14980,89
74424,110
2537,164
2014,83
14236,122
39708,74
14100,96
32699,118
11934,114
90080,77
2710,75
68305,64
68267,99
96994,10
73921,84
22557,96
50528,103
1962,99
9063,103
1546,116
73766,134
96865,55
33458,115
79405,112
23526,82
79832,87
27232,15
68347,138
13794,108
13852,99
101272,112
93559,78
7109,134
23215,94
6111,91
41812,65
69002,63
29329,54
21570,87
82718,121
32791,100
26015,35
16000,88
16292,71
92649,70
13653,81
97669,101
6971,25
23582,98
74719,133
68277,130
58565,80
38394,30
50008,42
22386,137
18049,138
30420,156
35416,120
39624,88
84424,70
46432,137
46940,95
40399,96
5721,75
1255,165
72297,29
2841,61
59212,112
76723,25
62981,94
13588,87
26632,88
71842,88
18032,117
5803,71
28896,118
26437,78
22897,66
82558,178
36394,76
14687,150
89688,71
36865,152
22211,63
69196,146
65768,130
9132,86
38342,179
93072,110
2751,67
38183,148
15621,62
23245,89
74527,80
70741,118
16263,194
4090,135
10843,126
26424,65
71943,74
97333,163
50786,124
101282,81
34129,64
16285,130
39647,75
87259,87
18390,128
87189,126
23611,123
84443,146
84281,81
30351,78
3531,113
6007,101
7781,41
50392,186
78774,62
12339,119
13431,149
15603,31
40405,99
36928,98
96922,13
22277,124
41626,94
97946,137
15591,81
66577,122
86601,120
76216,33
63421,141
98613,58
72249,53
2638,90
87280,82
71892,68
2468,149
22993,112
49961,101
22022,60
11942,114
36180,62
31330,79
12987,83
23206,109
4603,138
50959,125
16707,157
67794,110
9385,117
73602,58
39618,56
74328,107
46212,48
1570,144
39623,81
15596,92
17619,132
44302,59
32611,119
92893,88
68769,7
84276,96
4250,78
13372,57
68548,102
90175,46
13699,78
37964,100
35777,71
2906,93
11220,126
84333,85
50588,76
29621,207
66803,86
71603,99
94703,77
30481,122
71901,56
26056,46
73937,48
10253,47
70718,124
33053,104
75928,78
15928,125
23256,78
31373,73
4139,113
1882,148
87107,97
40545,54
60276,94
73423,106
13241,101
5070,197
68493,79
26654,116
39713,109
73342,78
68299,97
96857,14
49987,91
14424,141
38061,184
58766,106
16702,121
63234,183
58648,104
69363,76
23060,122
73353,93
69354,70
17111,60
3364,95
54285,166
74172,90
29369,152
76498,78
49125,42
50384,160
30381,131
47412,68
82891,88
5086,149
76311,88
39654,78
5363,119
40143,64
66643,84
76166,92
51079,89
23626,138
2382,114
28867,80
27909,93
28954,114
98677,55
31333,114
31566,79
4880,17
74165,121
42640,79
33281,103
1605,94
7635,47
27331,84
14938,30
69020,81
65692,61
28121,112
38393,80
97718,63
66770,66
46266,28
65370,76
38135,140
28103,161
41283,85
9711,224
2342,39
36858,71
14933,49
13273,70
79388,88
43132,79
98430,78
65747,79
49944,68
66606,115
97817,125
92952,108
23407,61
54021,78
15899,122
68038,112
68818,112
42609,36
89664,145
7110,22
46577,63
90115,48
13906,84
83053,90
33173,73
69303,40
73775,74
26096,117
7770,134
39615,87
38278,130
11181,145
41873,99
76408,122
7044,124
6026,82
31221,66
9033,109
51079,87
22950,77
17405,81
66460,68
98691,65
94690,159
20593,149
10286,85
30054,147
68379,150
30970,103
69479,69
90098,72
66873,79
33510,113
50574,91
37974,89
2287,93
101078,75
73600,41
69631,110
13051,72
69241,90
90163,43
70650,95
20708,141
68985,36
30361,126
76501,85
25991,59
46709,86
62141,79
94681,107
74247,121
60257,106
67891,117
47783,105
74234,115
36106,44
68132,76
30218,91
69345,99
12149,112
39769,51
92796,107
18029,157
86681,143
91043,43
6017,73
14802,76
60063,103
7112,96
28346,118
58741,98
30999,108
50358,89
1281,70
21697,109
33697,89
65391,82
1542,108
4753,118
67784,101
49123,115
32922,108
58358,113
48321,151
26541,88
66923,86
3731,95
67565,145
34168,89
5702,70
68819,114
31387,21
13869,46
12159,67
10174,63
37515,113
58402,101
69163,112
102625,75
23878,113
28943,124
48314,76
100459,93
38006,138
59967,137
13988,125
90010,115
10209,78
65722,111
93616,93
10147,80
39681,90
79417,73
23650,36
26107,136
87036,96
69433,131
67668,58
32676,93
30470,122
90129,99
41640,144
13697,94
68479,116
73810,43
3975,86
23413,108
1907,96
93570,86
41323,156
43224,93
71590,89
15341,174
23295,121
76325,40
3491,137
67978,59
51060,159
73799,86
50368,35
68180,75
66926,85
59219,69
67651,84
69409,83
36907,63
65714,87
46665,128
52512,82
84509,89
1905,118
74782,139
30039,79
10912,113
46968,95
41957,129
16740,91
60222,110
79081,133
9041,26
54281,89
36970,124
17176,84
22527,98
22002,39
37507,92
47011,104
2088,74
69828,117
2651,75
15063,31
101005,122
93091,162
1141,86
63306,108
52271,118
76455,129
58692,86
1939,68
18031,131
47025,105
99013,78
69299,82
92915,132
47942,122
76675,110
92790,103
59213,110
46621,38
36142,83
48333,159
70844,97
2336,92
69622,90
74847,81
92694,132
67000,36
102644,47
69859,84
69341,37
66935,146
22207,22
102618,117
30053,100
73823,79
23919,79
7835,30
63336,44
20077,136
16188,114
4670,122
26144,117
58755,80
65453,37
74724,101
51251,82
28841,95
68827,43
97087,109
60037,90
73789,86
89990,102
89361,110
1780,116
101242,105
15878,61
2420,115
91074,128
27245,115
60296,86
73567,88
28098,156
68154,96
20628,122
39636,153
14451,109
69638,146
67660,122
32750,83
63483,180
49889,103
41784,135
28439,86
22222,54
86622,117
74211,85
75909,77
14055,64
97737,80
15902,72
83054,74
70820,89
20695,29
2971,114
10218,138
22501,94
72433,100
73587,123
65656,128
36684,103
59035,105
48364,85
30771,45
11247,143
60063,104
67834,115
74530,122
71892,68
9607,98
31592,114
71975,82
58830,151
17640,128
60011,143
5222,94
14114,66
69234,150
84585,85
28202,134
54270,76
87134,69
23875,135
29250,108
30492,18
67973,113
68173,65
58407,123
87192,61
67739,70
4783,44
1171,168
73833,77
65399,115
30530,118
40033,74
66681,66
68391,40
58912,47
98334,94
101186,144
7845,98
86649,136
46248,113
28875,109
82732,56
6030,120
65774,132
28085,109
46637,89
67705,123
83012,101
13103,63
7865,64
73248,59
7113,122
21246,40
29352,138
26594,118
68379,152
3493,71
82926,87
101116,45
36451,98
84303,139
52252,81
89365,143
94672,127
83084,136
31024,108
37533,133
42813,116
32734,139
101123,51
86587,126
30535,95
2955,131
28170,132
43178,24
30204,198
74857,50
3558,48
70777,116
6789,113
17107,108
28458,22
43168,99
22044,75
69165,102
67028,113
58912,52
82953,92
36932,77
87136,169
67069,19
66459,41
36935,124
30264,97
12116,97
87025,136
101057,48
69360,81
47794,75
70719,118
20684,145
33583,113
5974,104
66824,143
5549,110
23321,102
26053,107
70745,119
26110,57
10739,44
84192,46
6014,108
93036,142
49845,92
30245,123
36727,119
76289,139
30702,98
67988,67
86660,143
23912,34
15561,26
47653,90
67514,130
1621,112
3557,5
67676,67
13417,122
17376,131
14564,75
36720,130
33033,164
40007,76
92738,75
6795,117
60254,78
72314,19
13327,115
27194,63
42719,123
46639,89
67528,127
65791,86
46517,51
69308,98
32874,71
5024,119
83007,125
2178,21
78793,54
42631,79
7753,46
38067,126
42883,86
15295,76
15186,54
33717,77
68595,73
49831,60
90555,39
90135,101
10948,64
62124,102
39727,46
72331,39
4878,74
2331,79
7704,99
12252,132
14569,79
66548,13
2224,60
66914,110
13114,123
22098,142
5420,250
87234,12
97332,147
14391,132
74630,121
87258,73
9231,131
49732,106
66687,105
101197,84
1640,69
38490,39
101030,58
60303,136
50515,154
50991,43
90545,90
46697,88
30479,99
32746,95
13529,74
3267,33
76453,84
99240,120
1701,116
47656,121
102629,33
40374,114
1451,56
27912,89
13471,165
3812,63
22652,113
15044,136
46257,175
49847,41
14899,128
7768,110
2271,62
46198,99
26581,108
13424,73
68100,97
16340,99
85082,92
16456,106
73584,67
50405,32
58707,98
52302,29
97820,152
78791,57
63125,65
30666,100
29458,79
2972,151
6134,120
72010,110
30591,143
58827,75
23030,106
71857,181
59901,92
73290,126
27751,96
97781,74
65681,93
12157,83
60301,130
39612,79
33290,77
30453,97
37538,82
44324,134
21223,107
91071,89
49842,18
67821,43
72419,130
22309,96
1459,109
32677,146
5924,107
74866,147
66601,118
72033,69
15158,138
38037,149
1499,51
74679,99
2073,95
68720,84
22290,57
17778,27
71930,172
29322,138
72289,66
50576,145
66523,87
37508,123
58403,30
50497,65
34176,34
72418,69
71542,164
67761,119
87285,112
35461,91
50463,263
13118,112
66854,49
5656,74
70708,58
15845,37
50490,73
46616,37
101041,138
93556,87
91061,102
28366,99
72400,74
28953,68
90029,95
17073,88
7844,49
5658,48
37582,90
28571,79
97153,61
69073,103
68828,122
47864,133
97218,82
84355,60
23606,94
4060,109
30008,161
43012,95
67912,91
29169,91
16205,55
2395,25
14490,112
90528,82
83045,75
13933,109
11116,134
16457,107
22265,93
45011,117
84242,79
28744,160
58862,77
69093,329
84208,124
74624,71
33803,94
36191,82
76292,109
100518,74
35481,163
31473,61
7115,222
63444,32
97148,84
39691,98
29208,98
99116,114
70840,95
17095,108
72320,64
28483,110
101161,115
16257,103
20553,191
92676,103
36921,89
16182,146
50607,46
52309,41
68771,130
87091,130
76672,77
18369,127
3214,84
49764,33
41666,172
23018,45
28118,137
35765,102
100492,50
9166,114
46623,32
14153,91
39731,72
58986,87
65583,84
100473,93
97173,105
82572,75
65697,65
59869,120
27222,55
41743,83
99046,118
12954,36
66749,124
63005,59
22914,124
36101,87
66557,79
6879,108
98794,120
74367,69
7640,108
93609,80
5454,90
40058,93
13736,139
101297,120
1174,84
79775,59
68114,80
48403,55
99266,78
68259,102
41779,105
13182,109
66808,83
70731,114
5652,160
14561,110
68302,135
50210,56
13201,84
46256,72
30588,128
22556,114
38126,137
101067,50
22564,104
79119,117
3387,128
7103,328
14381,132
71519,46
14290,128
100453,113
22543,87
22631,14
65468,126
20487,157
10864,128
2325,86
67640,92
50529,134
46649,68
29316,88
5013,83
12231,90
58800,56
50200,125
5080,112
30310,85
23286,126
73633,32
2498,141
38240,119
98371,88
39594,92
67884,71
101098,49
51199,80
15330,94
26187,110
84643,105
49936,43
46405,62
48361,22
37604,84
39732,70
66762,91
101386,28
7827,89
5870,92
42006,73
70715,161
4596,86
1705,124
1868,105
58777,167
20562,65
4695,163
3838,99
13523,91
70729,94
91107,76
79448,83
40336,96
48252,33
73612,13
50649,97
65479,66
10102,87
52489,55
17627,88
18380,156
17712,94
1748,63
69071,204
22256,109
29393,132
97259,61
62167,34
58732,129
15165,115
68617,154
58957,50
39735,114
23616,107
86638,139
36867,82
5893,116
86636,129
97215,152
84386,65
20461,80
83147,135
35350,37
28205,84
97762,75
10115,80
97840,85
33103,39
60057,83
40010,80
29347,87
69047,357
2642,32
27324,79
79141,134
73606,43
50455,113
43080,77
13944,67
46382,98
9533,51
74359,107
21290,83
30431,129
13746,131
58503,66
101033,77
18408,87
10746,69
47016,118
89386,157
17654,124
23026,72
63384,42
28095,116
71411,47
71914,49
67928,199
23984,101
67460,130
71926,37
20527,86
12197,91
17316,97
89700,161
30051,107
43160,177
23082,100
28505,104
33423,127
67700,91
96825,163
99172,55
54062,88
13620,89
38416,99
15293,97
49765,37
46959,105
9671,115
27299,143
2171,152
65575,114
30117,91
3337,138
63348,38
30759,95
79135,71
98452,83
47797,113
15860,83
23053,112
16339,86
33172,124
89354,59
46515,40
36116,89
12092,130
67605,104
87110,107
10246,115
69015,153
1671,94
21975,66
37573,69
6794,111
59944,97
9596,91
11941,132
67452,128
33403,204
66738,79
15139,95
82724,111
37968,102
68088,87
46712,93
1275,38
30376,121
3604,78
21950,45
99139,124
84671,67
16236,110
76180,84
23374,107
89379,81
70858,49
58850,94
38059,161
71866,66
23521,70
60239,102
76378,88
68298,100
65777,95
62090,165
28393,54
29145,117
65364,108
90977,73
69343,72
4925,17
23470,88
36892,116
101026,82
16433,116
62977,97
69148,90
9499,54
41367,67
71396,108
50249,168
84493,68
93601,107
20555,106
41938,118
48408,81
53377,84
13258,89
39950,75
15865,96
46268,27
90547,84
68759,120
10764,72
35773,77
7126,41
26529,99
38354,116
47502,151
32935,88
73887,170
72596,85
28788,57
82676,101
28109,120
2243,67
72148,63
32673,110
39747,84
30723,143
9161,57
74446,85
84428,83
36953,79
99198,87
72004,89
23519,63
27231,94
28925,58
46380,76
4752,59
30041,94
47068,77
4833,138
84503,109
58748,100
69233,128
92963,37
50627,30
4903,28
39835,85
37498,75
87098,26
31923,96
99170,119
36414,109
62190,85
101246,78
44530,98
79014,88
68643,104
28856,101
36463,49
50364,49
98424,16
62157,114
28842,102
62991,70
15060,218
90069,75
59076,85
15177,55
97089,184
5598,297
20481,82
12928,74
65370,79
41126,78
70700,89
59032,80
31009,85
28154,108
28838,79
50438,47
87168,53
51251,76
22023,94
75880,80
75923,47
60005,65
42033,82
6652,144
5292,50
11388,112
72066,72
67713,91
36871,93
14874,134
21163,123
30553,156
101148,91
42890,115
38401,67
21221,61
97751,73
39562,111
86584,131
59856,148
73338,83
17155,111
39586,103
39867,118
46514,76
65814,142
16701,135
92620,32
39931,53
41615,92
31337,111
28909,105
47887,73
74542,58
66870,70
46937,111
65498,92
101291,70
69155,104
69103,38
31332,82
3719,37
74433,93
15508,313
71607,57
5912,107
69339,105
13120,80
52073,65
1779,116
101236,96
51585,64
14680,88
3913,169
33781,80
46569,78
30703,125
58930,94
17342,144
13216,69
4214,109
34161,62
1376,75
31904,108
68319,126
93052,87
96957,43
97949,8
39674,108
11368,60
5960,101
7010,51
90176,84
50556,126
30013,167
29414,135
38075,161
102648,66
50345,57
1687,84
41976,151
98431,33
46349,82
66647,120
41753,136
71979,65
46916,76
22251,51
31936,67
34116,67
34127,74
69688,51
69033,17
23140,24
27193,106
2329,120
8194,86
31005,67
7796,126
38032,135
89375,94
65561,117
71854,137
28694,49
16296,87
66896,65
100333,79
27599,54
12923,96
1379,120
14222,88
16360,75
11973,102
68783,92
2812,70
46398,62
67887,88
39982,80
29579,175
86632,135
58888,133
69661,68
60334,91
87053,82
3389,85
69294,61
7089,32
103825,99
1970,59
69819,82
39641,48
10744,123
17060,136
7763,108
5937,57
46190,74
90526,70
30116,106
82544,58
1497,124
1154,84
66831,212
72365,111
26139,81
74691,110
29473,119
68757,72
14331,156
49774,88
68237,57
84492,87
34123,86
